id,attribute_id,name,sequence,code
__setup__.attribute_option_memory,Reporting Category: Series,Memory,,memory
__setup__.attribute_option_mk100_series,Reporting Category: Series,MK100 Series,,mk100_series
__setup__.attribute_option_mk150_series,Reporting Category: Series,MK150 Series,,mk150_series
__setup__.attribute_option_mk200_series,Reporting Category: Series,MK200 Series,,mk200_series
__setup__.attribute_option_mk400_series,Reporting Category: Series,MK400 Series,,mk400_series
__setup__.attribute_option_ml100_series,Reporting Category: Series,ML100 Series,,ml100_series
__setup__.attribute_option_ml200_series,Reporting Category: Series,ML200 Series,,ml200_series
__setup__.attribute_option_ml250_series,Reporting Category: Series,ML250 Series,,ml250_series
__setup__.attribute_option_ml300_series,Reporting Category: Series,ML300 Series,,ml300_series
__setup__.attribute_option_ml400_series,Reporting Category: Series,ML400 Series,,ml400_series
__setup__.attribute_option_ml500_series,Reporting Category: Series,ML500 Series,,ml500_series
__setup__.attribute_option_ml600_series,Reporting Category: Series,ML600 Series,,ml600_series
__setup__.attribute_option_motherboards,Reporting Category: Series,Motherboards,,motherboards
__setup__.attribute_option_m1000_series,Reporting Category: Series,M1000 Series,,m1000_series
__setup__.attribute_option_other,Reporting Category: Series,Other,,other
__setup__.attribute_option_pd_series,Reporting Category: Series,PD Series,,pd_series
__setup__.attribute_option_ph_series,Reporting Category: Series,PH Series,,ph_series
__setup__.attribute_option_nc100_series,Reporting Category: Series,NC100 Series,,nc100_series
__setup__.attribute_option_nc200_series,Reporting Category: Series,NC200 Series,,nc200_series
__setup__.attribute_option_nuc_series,Reporting Category: Series,NUC Series,,nuc_series
__setup__.attribute_option_nru_series,Reporting Category: Series,NRU Series,,nru_series
__setup__.attribute_option_nuvis_series,Reporting Category: Series,Nuvis Series,,nuvis_series
__setup__.attribute_option_nuvo_series,Reporting Category: Series,Nuvo Series,,nuvo_series
__setup__.attribute_option_onyx_series,Reporting Category: Series,Onyx Series,,onyx_series
__setup__.attribute_option_operating_systems,Reporting Category: Series,Operating Systems,,operating_systems
__setup__.attribute_option_p100_series,Reporting Category: Series,P100 Series,,p100_series
__setup__.attribute_option_p1000_series,Reporting Category: Series,P1000 Series,,p1000_series
__setup__.attribute_option_p2000_series,Reporting Category: Series,P2000 Series,,p2000_series
__setup__.attribute_option_p_series,Reporting Category: Series,P Series,,p_series
__setup__.attribute_option_packaging,Reporting Category: Series,Packaging,,packaging
__setup__.attribute_option_poc_series,Reporting Category: Series,POC Series,,poc_series
__setup__.attribute_option_printed_matter,Reporting Category: Series,Printed Matter,,printed_matter
__setup__.attribute_option_processors,Reporting Category: Series,Processors,,processors
__setup__.attribute_option_storage,Reporting Category: Series,Storage,,storage
__setup__.attribute_option_tacton_series,Reporting Category: Series,Tacton Series,,tacton_series
__setup__.attribute_option_mz1_series,Reporting Category: Series,MZ1 Series,,mz1_series
__setup__.attribute_option_agx_series,Reporting Category: Series,AGX Series,,agx_series
__setup__.attribute_option_nx_series,Reporting Category: Series,NX Series,,nx_series
__setup__.attribute_option_nano_series,Reporting Category: Series,Nano Series,,nano_series
__setup__.attribute_option_warranty,Reporting Category: Series,Warranty,,warranty
"__setup__.attribute_option_25""_hdd",Reporting Category: System,"2.5"" HDD",,"25""_hdd"
"__setup__.attribute_option_25""_ssd",Reporting Category: System,"2.5"" SSD",,"25""_ssd"
"__setup__.attribute_option_35""_hdd",Reporting Category: System,"3.5"" HDD",,"35""_hdd"
__setup__.attribute_option_ac101,Reporting Category: System,AC101,,ac101
__setup__.attribute_option_antennas,Reporting Category: System,Antennas,,antennas
__setup__.attribute_option_bag,Reporting Category: System,Bag,,bag
__setup__.attribute_option_barebones,Reporting Category: System,Barebones,,barebones
__setup__.attribute_option_battery,Reporting Category: System,Battery,,battery
__setup__.attribute_option_box,Reporting Category: System,Box,,box
__setup__.attribute_option_button_board,Reporting Category: System,Button Board,,button_board
__setup__.attribute_option_can,Reporting Category: System,CAN,,can
__setup__.attribute_option_case_components,Reporting Category: System,Case Components,,case_components
__setup__.attribute_option_chassis,Reporting Category: System,Chassis,,chassis
__setup__.attribute_option_cl100,Reporting Category: System,CL100,,cl100
__setup__.attribute_option_cl100_tm700,Reporting Category: System,CL100 (TM700),,cl100_tm700
__setup__.attribute_option_cl200g10,Reporting Category: System,CL200G-10,,cl200g10
__setup__.attribute_option_cl200g10_other,Reporting Category: System,CL200G-10 (Other),,cl200g10_other
__setup__.attribute_option_cl200g11,Reporting Category: System,CL200G-11,,cl200g11
__setup__.attribute_option_cl210g10,Reporting Category: System,CL210G-10,,cl210g10
__setup__.attribute_option_cl210g10_other,Reporting Category: System,CL210G-10 (Other),,cl210g10_other
__setup__.attribute_option_cl210g10_igl200,Reporting Category: System,CL210G-10 (IGL200),,cl210g10_igl200
__setup__.attribute_option_cl210g10_ign600,Reporting Category: System,CL210G-10 (IGN600),,cl210g10_ign600
__setup__.attribute_option_cl210g10 tm110,Reporting Category: System,CL210G-10 (TM110),,cl210g10 tm110
__setup__.attribute_option_cl210g11,Reporting Category: System,CL210G-11,,cl210g11
__setup__.attribute_option_cl210g11_igl200,Reporting Category: System,CL210G-11 (IGL200),,cl210g11_igl200
__setup__.attribute_option_cl210g11_other,Reporting Category: System,CL210G-11 (Other),,cl210g11_other
__setup__.attribute_option_cl250,Reporting Category: System,CL250,,cl250
__setup__.attribute_option_cl250_ign610,Reporting Category: System,CL250 (IGN610),,cl250_ign610
__setup__.attribute_option_cl250_tm710,Reporting Category: System,CL250 (TM710),,cl250_tm710
__setup__.attribute_option_components,Reporting Category: System,Components,,components
__setup__.attribute_option_compute,Reporting Category: System,Compute,,compute
__setup__.attribute_option_cpu_cooler,Reporting Category: System,CPU Cooler,,cpu_cooler
__setup__.attribute_option_csp1001,Reporting Category: System,CS-P1001,,csp1001
__setup__.attribute_option_csp1101,Reporting Category: System,CS-P1101,,csp1101
__setup__.attribute_option_csp2002,Reporting Category: System,CS-P2002,,csp2002
__setup__.attribute_option_csp2102,Reporting Category: System,CS-P2102,,csp2102
__setup__.attribute_option_cvp1001,Reporting Category: System,CV-P1001,,cvp1001
__setup__.attribute_option_cvp1101,Reporting Category: System,CV-P1101,,cvp1101
__setup__.attribute_option_cvp1101_tm410,Reporting Category: System,CV-P1101 (TM410),,cvp1101_tm410
__setup__.attribute_option_cvp2002,Reporting Category: System,CV-P2002,,cvp2002
__setup__.attribute_option_cvp2102,Reporting Category: System,CV-P2102,,cvp2102
__setup__.attribute_option_d21011ks,Reporting Category: System,D210-11KS,,d21011ks
__setup__.attribute_option_da1000,Reporting Category: System,DA-1000,,da1000
__setup__.attribute_option_da1100,Reporting Category: System,DA-1100,,da1100
__setup__.attribute_option_dc1100,Reporting Category: System,DC-1100,,dc1100
__setup__.attribute_option_dc1100_tm300,Reporting Category: System,DC-1100 (TM300),,dc1100_tm300
__setup__.attribute_option_dc1200,Reporting Category: System,DC-1200,,dc1200
__setup__.attribute_option_de1000,Reporting Category: System,DE-1000,,de1000
__setup__.attribute_option_de1001,Reporting Category: System,DE-1001,,de1001
__setup__.attribute_option_di1000,Reporting Category: System,DI-1000,,di1000
__setup__.attribute_option_di1100,Reporting Category: System,DI-1100,,di1100
__setup__.attribute_option_dio,Reporting Category: System,DIO,,dio
__setup__.attribute_option_ds1000,Reporting Category: System,DS-1000,,ds1000
__setup__.attribute_option_ds1001,Reporting Category: System,DS-1001,,ds1001
__setup__.attribute_option_ds1002,Reporting Category: System,DS-1002,,ds1002
__setup__.attribute_option_ds1100,Reporting Category: System,DS-1100,,ds1100
__setup__.attribute_option_ds1101,Reporting Category: System,DS-1101,,ds1101
__setup__.attribute_option_ds1102,Reporting Category: System,DS-1102,,ds1102
__setup__.attribute_option_ds1200,Reporting Category: System,DS-1200,,ds1200
__setup__.attribute_option_ds1201,Reporting Category: System,DS-1201,,ds1201
__setup__.attribute_option_ds1202,Reporting Category: System,DS-1202,,ds1202
__setup__.attribute_option_ds1300,Reporting Category: System,DS-1300,,ds1300
__setup__.attribute_option_ds1301,Reporting Category: System,DS-1301,,ds1301
__setup__.attribute_option_ds1302,Reporting Category: System,DS-1302,,ds1302
__setup__.attribute_option_dx1000,Reporting Category: System,DX-1000,,dx1000
__setup__.attribute_option_dx1100,Reporting Category: System,DX-1100,,dx1100
__setup__.attribute_option_dx1100_grl200,Reporting Category: System,DX-1100 (GRL200),,dx1100_grl200
__setup__.attribute_option_external_components,Reporting Category: System,External Components,,external_components
__setup__.attribute_option_fan,Reporting Category: System,Fan,,fan
__setup__.attribute_option_foam,Reporting Category: System,Foam,,foam
__setup__.attribute_option_fr201,Reporting Category: System,FR201,,fr201
__setup__.attribute_option_fr201_ign800,Reporting Category: System,FR201 (IGN800),,fr201_ign800
__setup__.attribute_option_fr202,Reporting Category: System,FR202,,fr202
__setup__.attribute_option_fr202_ign802,Reporting Category: System,FR202 (IGN802),,fr202_ign802
__setup__.attribute_option_gasket,Reporting Category: System,Gasket,,gasket
__setup__.attribute_option_gm1000,Reporting Category: System,GM-1000,,gm1000
__setup__.attribute_option_gp3001,Reporting Category: System,GP-3001,,gp3001
__setup__.attribute_option_gp3002,Reporting Category: System,GP-3002,,gp3002
__setup__.attribute_option_gpu,Reporting Category: System,GPU,,gpu
__setup__.attribute_option_halfheight_msata,Reporting Category: System,Half-Height mSATA,,halfheight_msata
__setup__.attribute_option_hardware,Reporting Category: System,Hardware,,hardware
__setup__.attribute_option_hot_swap,Reporting Category: System,Hot Swap,,hot_swap
__setup__.attribute_option_hx310,Reporting Category: System,HX310,,hx310
__setup__.attribute_option_hx330,Reporting Category: System,HX330,,hx330
__setup__.attribute_option_hx330_tm260,Reporting Category: System,HX330 (TM260),,hx330_tm260
__setup__.attribute_option_hx500,Reporting Category: System,HX500,,hx500
__setup__.attribute_option_hx500_ign700,Reporting Category: System,HX500 (IGN700),,hx500_ign700
__setup__.attribute_option_hx511,Reporting Category: System,HX511,,hx511
__setup__.attribute_option_hx600,Reporting Category: System,HX600,,hx600
__setup__.attribute_option_hx610,Reporting Category: System,HX610,,hx610
__setup__.attribute_option_igt20,Reporting Category: System,IGT-20,,igt20
__setup__.attribute_option_ignition,Reporting Category: System,Ignition,,ignition
__setup__.attribute_option_industrial_other,Reporting Category: System,Industrial (Other),,industrial_other
__setup__.attribute_option_insert,Reporting Category: System,Insert,,insert
__setup__.attribute_option_internal_brackets,Reporting Category: System,Internal Brackets,,internal_brackets
__setup__.attribute_option_internal_power_supplies,Reporting Category: System,Internal Power Supplies,,internal_power_supplies
__setup__.attribute_option_k300,Reporting Category: System,K300,,k300
__setup__.attribute_option_k300_ckt110,Reporting Category: System,K300 (CKT110),,k300_ckt110
__setup__.attribute_option_k300_igl300,Reporting Category: System,K300 (IGL300),,k300_igl300
__setup__.attribute_option_k300_ign200,Reporting Category: System,K300 (IGN200),,k300_ign200
__setup__.attribute_option_k410,Reporting Category: System,K410,,k410
__setup__.attribute_option_k410_ign210,Reporting Category: System,K410 (IGN210),,k410_ign210
__setup__.attribute_option_k430,Reporting Category: System,K430,,k430
__setup__.attribute_option_k700se,Reporting Category: System,K700-SE,,k700se
__setup__.attribute_option_k700se2,Reporting Category: System,K700-SE-2,,k700se2
__setup__.attribute_option_k700se_grl400,Reporting Category: System,K700-SE (GRL400),,k700se_grl400
__setup__.attribute_option_k700se_ign400,Reporting Category: System,K700-SE (IGN400),,k700se_ign400
__setup__.attribute_option_k700x2,Reporting Category: System,K700-X2,,k700x2
__setup__.attribute_option_k700x22,Reporting Category: System,K700-X2-2,,k700x22
__setup__.attribute_option_k801,Reporting Category: System,K801,,k801
__setup__.attribute_option_k802,Reporting Category: System,K802,,k802
__setup__.attribute_option_k803,Reporting Category: System,K803,,k803
__setup__.attribute_option_k804,Reporting Category: System,K804,,k804
__setup__.attribute_option_keyboard,Reporting Category: System,Keyboard,,keyboard
__setup__.attribute_option_kit,Reporting Category: System,Kit,,kit
__setup__.attribute_option_label,Reporting Category: System,Label,,label
__setup__.attribute_option_lcd,Reporting Category: System,LCD,,lcd
__setup__.attribute_option_m2_2242,Reporting Category: System,M.2 2242,,m2_2242
__setup__.attribute_option_m2_2260,Reporting Category: System,M.2 2260,,m2_2260
__setup__.attribute_option_m2_2280,Reporting Category: System,M.2 2280,,m2_2280
__setup__.attribute_option_mc50010,Reporting Category: System,MC500-10,,mc50010
__setup__.attribute_option_mc50011,Reporting Category: System,MC500-11,,mc50011
__setup__.attribute_option_mc50030,Reporting Category: System,MC500-30,,mc50030
__setup__.attribute_option_mc50050,Reporting Category: System,MC500-50,,mc50050
__setup__.attribute_option_mc50051,Reporting Category: System,MC500-51,,mc50051
__setup__.attribute_option_mc50052,Reporting Category: System,MC500-52,,mc50052
__setup__.attribute_option_mc500_other,Reporting Category: System,MC500 (Other),,mc500_other
__setup__.attribute_option_mc51010,Reporting Category: System,MC510-10,,mc51010
__setup__.attribute_option_mc51040,Reporting Category: System,MC510-40,,mc51040
__setup__.attribute_option_mc51040_tm800,Reporting Category: System,MC510-40 (TM800),,mc51040_tm800
__setup__.attribute_option_mc51050,Reporting Category: System,MC510-50,,mc51050
__setup__.attribute_option_mc51050_grl100,Reporting Category: System,MC510-50 (GRL100),,mc51050_grl100
__setup__.attribute_option_mc60010,Reporting Category: System,MC600-10,,mc60010
__setup__.attribute_option_mc60011,Reporting Category: System,MC600-11,,mc60011
