id,attribute_id/id,name,sequence
attribute_option_ml400g14,ol_pim.attribute_system_categories,Industrial Mini PCs,400
attribute_option_ml400g30,ol_pim.attribute_system_categories,Industrial PCs with GPU,410
attribute_option_ml400g50,ol_pim.attribute_system_categories,Industrial Touchscreens,412
attribute_option_ml400g51,ol_pim.attribute_system_categories,Intel Celeron Computers,420
attribute_option_ml400g52,ol_pim.attribute_system_categories,Intel Core i5 Computers,430
attribute_option_ml400_other,ol_pim.attribute_system_categories,Intel Core i7 Computers,440
attribute_option_ml450g10,ol_pim.attribute_system_categories,Intel Embedded Systems,450
attribute_option_ml450g11,ol_pim.attribute_system_categories,Intel i9 Processor Computers,460
attribute_option_ml450g12,ol_pim.attribute_system_categories,Intel Processor,470
attribute_option_ml450g50,ol_pim.attribute_system_categories,MC500 Series,480
attribute_option_ml450g51,ol_pim.attribute_system_categories,MC600 Series,490
attribute_option_ml450g52,ol_pim.attribute_system_categories,MC850 Series,500
attribute_option_ml450g53,ol_pim.attribute_system_categories,Microsoft Azure Certified Embedded Computers,510
attribute_option_ml500g30,ol_pim.attribute_system_categories,Mini ITX,512
attribute_option_ml500g50,ol_pim.attribute_system_categories,Mini-ITX Cases,514
attribute_option_ml500g51,ol_pim.attribute_system_categories,ML100 Series,520
attribute_option_ml500_other,ol_pim.attribute_system_categories,ML200 Series,530
attribute_option_ml510g50,ol_pim.attribute_system_categories,ML300 Series,540
attribute_option_ml510g50_grl500,ol_pim.attribute_system_categories,ML400 Series,550
attribute_option_ml600g10,ol_pim.attribute_system_categories,ML500 Series,560
attribute_option_ml600g30,ol_pim.attribute_system_categories,ML600 Series,570
attribute_option_ml600g50,ol_pim.attribute_system_categories,Mounting Hardware,574
attribute_option_ml600g51,ol_pim.attribute_system_categories,Movidius,580
attribute_option_ml600g52,ol_pim.attribute_system_categories,mSATA SSDs,582
attribute_option_ml600g53,ol_pim.attribute_system_categories,NC100 Series,590
attribute_option_mounting_brackets,ol_pim.attribute_system_categories,Neousys Rugged Computers,600
attribute_option_msata,ol_pim.attribute_system_categories,Networking,602
attribute_option_nc10050,ol_pim.attribute_system_categories,NUC,610
attribute_option_nc200_other,ol_pim.attribute_system_categories,OEM Hardware Services,612
attribute_option_ng100w10,ol_pim.attribute_system_categories,Panel PCs,620
attribute_option_nru120s,ol_pim.attribute_system_categories,Pheonix Connector,622
attribute_option_nuvis3304af,ol_pim.attribute_system_categories,Processors,624
attribute_option_nuvis3616vr,ol_pim.attribute_system_categories,Power Cables,626
attribute_option_nuvis5306rt,ol_pim.attribute_system_categories,Power over Ethernet Computers,630
attribute_option_nuvo1000,ol_pim.attribute_system_categories,Rackmount Computer Cases,632
attribute_option_nuvo1300af,ol_pim.attribute_system_categories,Rackmount Computers,640
attribute_option_nuvo2510vtc,ol_pim.attribute_system_categories,Rackmount Servers,645
attribute_option_nuvo3000,ol_pim.attribute_system_categories,Ready-to-Ship Computers,650
attribute_option_nuvo3000lp,ol_pim.attribute_system_categories,Riser Cards,652
attribute_option_nuvo3000tb,ol_pim.attribute_system_categories,Rugged Computers,660
attribute_option_nuvo3100vtc,ol_pim.attribute_system_categories,Rugged Display Computers,670
attribute_option_nuvo4000,ol_pim.attribute_system_categories,Rugged PCs with GPU,680
attribute_option_nuvo5000,ol_pim.attribute_system_categories,Silent Computers,690
attribute_option_nuvo5000lp,ol_pim.attribute_system_categories,Small Form Factor Motherboard,692
attribute_option_nuvo5026e,ol_pim.attribute_system_categories,Small PC Cases,694
attribute_option_nuvo5095gc,ol_pim.attribute_system_categories,Solid State Computers,700
attribute_option_nuvo5100vtc,ol_pim.attribute_system_categories,Solid State Drives,704
attribute_option_nuvo5501,ol_pim.attribute_system_categories,Special Offers,710
attribute_option_nuvo6000,ol_pim.attribute_system_categories,Ubuntu Linux Computers,720
attribute_option_nuvo6108gc,ol_pim.attribute_system_categories,Wide Temperature Computers,730
attribute_option_nuvo7000e,ol_pim.attribute_system_categories,Wired Networking,732
attribute_option_nuvo7000de,ol_pim.attribute_system_categories,Wireless Network Cards,736
attribute_option_nuvo7000lp,ol_pim.attribute_system_monitoring,AMT Support,10
attribute_option_nuvo7100vtc,ol_pim.attribute_system_monitoring,AMT 11.0 Support,20
attribute_option_nuvo7160gc,ol_pim.attribute_system_monitoring,AMT 12.0 Support,30
attribute_option_nuvo7200vtc,ol_pim.attribute_system_monitoring,AMT Support (with i5 Processor),40
attribute_option_nuvo7501,ol_pim.attribute_system_monitoring,CPU Voltage Monitoring,50
attribute_option_nuvo8108gc,ol_pim.attribute_system_monitoring,Infinion SLB9670VQ2.0,60
attribute_option_nuvo8208gc,ol_pim.attribute_system_monitoring,IPMI v2.0,70
attribute_option_motherboard_kits,ol_pim.attribute_system_monitoring,NMI,80
attribute_option_other,ol_pim.attribute_system_monitoring,On-Board TPM 2.0 (embedded),85
attribute_option_overlay,ol_pim.attribute_system_monitoring,PTT in BIOS,90
attribute_option_p1001,ol_pim.attribute_system_monitoring,RedFish,95
attribute_option_p10010as,ol_pim.attribute_system_monitoring,Smart Fan Control,100
attribute_option_p1001_tm400,ol_pim.attribute_system_monitoring,System Power Management,110
attribute_option_p1101,ol_pim.attribute_system_monitoring,TPM,120
attribute_option_p1101_igl500,ol_pim.attribute_system_monitoring,TPM (Optional),130
attribute_option_p1101_ign310,ol_pim.attribute_system_monitoring,TPM 2.0 Support,140
attribute_option_p2002,ol_pim.attribute_system_monitoring,Wake on LAN,150
attribute_option_p2002_ign300,ol_pim.attribute_system_monitoring,Wake on PCI,160
attribute_option_p2102,ol_pim.attribute_system_monitoring,Wake on USB,170
attribute_option_p2102_ign320,ol_pim.attribute_system_monitoring,Watchdog Timer,180
attribute_option_pad,ol_pim.attribute_system_processor_core_options,1,10
attribute_option_pigtail,ol_pim.attribute_system_processor_core_options,2,20
attribute_option_poe,ol_pim.attribute_system_processor_core_options,4,30
attribute_option_poc100,ol_pim.attribute_system_processor_core_options,6,40
attribute_option_poc120,ol_pim.attribute_system_processor_core_options,8,50
attribute_option_poc200,ol_pim.attribute_system_processor_core_options,10,60
attribute_option_poc300,ol_pim.attribute_system_processor_core_options,12,70
attribute_option_poc351vtc,ol_pim.attribute_system_processor_core_options,16,80
attribute_option_poc500,ol_pim.attribute_system_processor_core_options,18,90
attribute_option_power,ol_pim.attribute_system_processor_core_options,20,100
attribute_option_printed_matter,ol_pim.attribute_system_processor_core_options,22,110
attribute_option_riser,ol_pim.attribute_system_processor_core_options,24,115
attribute_option_rugged_other,ol_pim.attribute_system_processor_core_options,32,120
attribute_option_screw,ol_pim.attribute_system_processor_core_options,64,130
attribute_option_serial,ol_pim.attribute_testing_status,Canceled,10
attribute_option_svpremservpack,ol_pim.attribute_testing_status,Pending,20
attribute_option_svpremservpackannual,ol_pim.attribute_testing_status,Rejected,30
attribute_option_sleeve,ol_pim.attribute_testing_status,Approved,40
attribute_option_terminal_block,ol_pim.attribute_tier,Portfolio,10
attribute_option_thermal,ol_pim.attribute_tier,Tier 1,20
attribute_option_tpm,ol_pim.attribute_tier,Tier 2,30
attribute_option_mz1as,ol_pim.attribute_us_product_tax_code,[SE050000] Engineering Services,
attribute_option_jetagx64f,ol_pim.attribute_us_product_tax_code,"[PC070000] Hardware, Labor, and Services used in producing a system",
attribute_option_jetagx32f,ol_pim.attribute_us_product_tax_code,[ON020000] Non-Taxable (CAUTION),
attribute_option_jetnx16f,ol_pim.attribute_us_product_tax_code,[FR020200] Shipping & Freight,
attribute_option_jetnx8f,ol_pim.attribute_us_product_tax_code,[DC011000] Software,
attribute_option_jetnan8f,ol_pim.attribute_us_product_tax_code,[S0000000] Standalone Services not used in producing a system,
attribute_option_jetnan4f,ol_pim.attribute_us_product_tax_code,"[SR060000] Support Service, Labor, and Parts",
attribute_option_jetagx64,ol_pim.attribute_us_product_tax_code,[NOTAVATAX2] Taxable Goods,
attribute_option_jetagx32,ol_pim.attribute_us_product_tax_code,[NOTAVATAX7] Taxable Goods EU,
attribute_option_jetnx16,ol_pim.attribute_us_product_tax_code,[SW019478] Warranty,
attribute_option_jetnx8,ol_pim.attribute_video_encoding_standards,PAL,20
attribute_option_jetnan8,ol_pim.attribute_video_encoding_standards,NTSC,10
attribute_option_jetnan4,ol_pim.attribute_video_encoding_standards,SECAM,30
attribute_option_mc51055,ol_pim.attribute_video_input,DisplayPort,10
attribute_option_mc61055,ol_pim.attribute_video_input,DVI-D,20
attribute_option_back_plates,ol_pim.attribute_video_input,DVI-I,30
attribute_option_onlogic_power_supplies,ol_pim.attribute_video_input,HDMI,40
attribute_option_mid_plates,ol_pim.attribute_video_input,RCA,50
attribute_option_front_plates,ol_pim.attribute_video_input,VGA,60
attribute_option_5_year,ol_pim.attribute_video_interface,DisplayPort,10
attribute_option_3_year_to_5_year_upgrade,ol_pim.attribute_video_interface,DVI-D,20
attribute_option_3_year,ol_pim.attribute_video_interface,DVI-I,30
attribute_option_2_year,ol_pim.attribute_video_interface,HDMI,40
attribute_option_not_public,ol_pim.attribute_video_interface,Mini-DisplayPort,50
attribute_option_b2b,ol_pim.attribute_video_interface,VGA,60
attribute_option_b2c,ol_pim.attribute_output_voltage_type,AC,
attribute_option_b2b_b2c,ol_pim.attribute_output_voltage_type,DC,
