id,name,display_name,location_id/id,warehouse_id/id,usage,company_id/id
__setup__.stock_location_eu_106_E_7,106 E 7,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_107_A_1,107 A 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_107_A_2,107 A 2,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_107_A_3,107 A 3,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_107_A_4,107 A 4,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_107_A_5,107 A 5,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_107_B_1,107 B 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_107_B_2,107 B 2,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_107_B_3,107 B 3,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_107_B_4,107 B 4,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_107_B_5,107 B 5,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_107_B_6,107 B 6,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_107_C_1,107 C 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_107_C_2,107 C 2,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_107_C_3,107 C 3,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_107_C_4,107 C 4,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_107_C_5,107 C 5,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_107_D_1,107 D 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_107_D_2,107 D 2,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_107_D_3,107 D 3,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_107_D_4,107 D 4,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_107_E_1,107 E 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_107_E_2,107 E 2,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_107_E_3,107 E 3,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_107_E_4,107 E 4,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_107_E_5,107 E 5,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_108_A_1,108 A 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_108_A_2,108 A 2,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_108_A_3,108 A 3,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_108_A_4,108 A 4,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_108_A_5,108 A 5,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_108_A_6,108 A 6,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_108_B_1,108 B 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_108_B_3,108 B 3,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_108_C_1,108 C 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_108_C_2,108 C 2,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_108_C_3,108 C 3,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_108_C_4,108 C 4,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_108_C_6,108 C 6,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_108_D_1,108 D 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_108_D_2,108 D 2,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_108_D_3,108 D 3,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_108_D_4,108 D 4,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_108_D_5,108 D 5,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_108_D_6,108 D 6,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_108_E_1,108 E 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_108_E_2,108 E 2,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_108_E_3,108 E 3,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_108_E_4,108 E 4,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_108_E_6,108 E 6,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_109_A_1,109 A 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_109_A_2,109 A 2,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_109_A_3,109 A 3,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_109_A_4,109 A 4,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_109_B_1,109 B 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_109_B_2,109 B 2,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_109_B_3,109 B 3,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_109_B_4,109 B 4,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_109_C_2,109 C 2,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_109_C_3,109 C 3,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_109_C_4,109 C 4,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_109_C_5,109 C 5,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_109_D_1,109 D 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_109_D_2,109 D 2,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_109_D_4,109 D 4,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_109_D_5,109 D 5,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_109_D_6,109 D 6,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_109_E_1,109 E 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_109_E_2,109 E 2,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_109_E_4,109 E 4,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_109_E_5,109 E 5,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_109_E_6,109 E 6,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_110_A_1,110 A 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_110_A_2,110 A 2,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_110_B_1,110 B 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_110_B_2,110 B 2,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_110_B_3,110 B 3,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_110_B_4,110 B 4,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_110_B_5,110 B 5,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_110_B_6,110 B 6,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_110_C_1,110 C 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_110_C_4,110 C 4,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_110_C_5,110 C 5,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_110_C_6,110 C 6,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_110_C_7,110 C 7,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_110_D_1,110 D 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_110_D_2,110 D 2,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_110_D_4,110 D 4,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_110_D_5,110 D 5,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_110_D_7,110 D 7,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_110_D_8,110 D 8,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_111_B_1,111 B 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_111_B_2,111 B 2,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_111_C_1,111 C 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_111_C_2,111 C 2,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_111_C_3,111 C 3,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_111_C_4,111 C 4,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_111_C_5,111 C 5,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_111_C_6,111 C 6,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_111_D_1,111 D 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_111_D_2,111 D 2,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_111_D_3,111 D 3,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_112_A_2,112 A 2,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_112_B_1,112 B 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_112_B_2,112 B 2,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_112_B_3,112 B 3,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_112_C_1,112 C 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_112_C_2,112 C 2,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_112_C_4,112 C 4,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_112_D_1,112 D 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_112_D_2,112 D 2,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_112_D_3,112 D 3,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_112_D_4,112 D 4,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_112_D_5,112 D 5,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_113_A_1,113 A 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_113_B_1,113 B 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_113_B_2,113 B 2,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_113_B_4,113 B 4,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_113_B_5,113 B 5,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_113_C_1,113 C 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_113_C_2,113 C 2,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_113_C_3,113 C 3,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_113_C_4,113 C 4,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_113_C_5,113 C 5,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_114_B_1,114 B 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_114_C_2,114 C 2,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_114_C_3,114 C 3,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_114_C_4,114 C 4,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_114_D_2,114 D 2,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_114_D_3,114 D 3,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_114_D_4,114 D 4,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_115_A_1,115 A 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_115_A_2,115 A 2,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_115_A_4,115 A 4,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_115_B_1,115 B 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_115_B_2,115 B 2,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_115_B_3,115 B 3,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_115_B_4,115 B 4,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_115_B_5,115 B 5,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
