id,name,display_name,location_id/id,warehouse_id/id,usage,company_id/id
__setup__.stock_location_1315_C_4,1315_C_4,Schafer Shelving/1315_C_4,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1315_C_5,1315_C_5,Schafer Shelving/1315_C_5,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1315_D_1,1315_D_1,Schafer Shelving/1315_D_1,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1315_D_2,1315_D_2,Schafer Shelving/1315_D_2,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1315_D_3,1315_D_3,Schafer Shelving/1315_D_3,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1315_D_4,1315_D_4,Schafer Shelving/1315_D_4,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1315_D_5,1315_D_5,Schafer Shelving/1315_D_5,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1315_E_1,1315_E_1,Schafer Shelving/1315_E_1,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1315_E_2,1315_E_2,Schafer Shelving/1315_E_2,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1315_E_3,1315_E_3,Schafer Shelving/1315_E_3,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1315_E_4,1315_E_4,Schafer Shelving/1315_E_4,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1315_E_5,1315_E_5,Schafer Shelving/1315_E_5,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1315_F_1,1315_F_1,Schafer Shelving/1315_F_1,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1315_F_2,1315_F_2,Schafer Shelving/1315_F_2,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1315_F_3,1315_F_3,Schafer Shelving/1315_F_3,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1315_F_4,1315_F_4,Schafer Shelving/1315_F_4,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1315_F_5,1315_F_5,Schafer Shelving/1315_F_5,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1315_G_1,1315_G_1,Schafer Shelving/1315_G_1,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1315_G_2,1315_G_2,Schafer Shelving/1315_G_2,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1315_G_3,1315_G_3,Schafer Shelving/1315_G_3,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1315_G_4,1315_G_4,Schafer Shelving/1315_G_4,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1315_G_5,1315_G_5,Schafer Shelving/1315_G_5,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_A_1,1316_A_1,Schafer Shelving/1316_A_1,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_A_2,1316_A_2,Schafer Shelving/1316_A_2,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_A_3,1316_A_3,Schafer Shelving/1316_A_3,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_A_4,1316_A_4,Schafer Shelving/1316_A_4,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_A_5,1316_A_5,Schafer Shelving/1316_A_5,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_B_1,1316_B_1,Schafer Shelving/1316_B_1,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_B_2,1316_B_2,Schafer Shelving/1316_B_2,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_B_3,1316_B_3,Schafer Shelving/1316_B_3,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_B_4,1316_B_4,Schafer Shelving/1316_B_4,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_B_5,1316_B_5,Schafer Shelving/1316_B_5,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_C_1,1316_C_1,Schafer Shelving/1316_C_1,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_C_2,1316_C_2,Schafer Shelving/1316_C_2,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_C_3,1316_C_3,Schafer Shelving/1316_C_3,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_C_4,1316_C_4,Schafer Shelving/1316_C_4,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_C_5,1316_C_5,Schafer Shelving/1316_C_5,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_D_1,1316_D_1,Schafer Shelving/1316_D_1,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_D_2,1316_D_2,Schafer Shelving/1316_D_2,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_D_3,1316_D_3,Schafer Shelving/1316_D_3,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_D_4,1316_D_4,Schafer Shelving/1316_D_4,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_D_5,1316_D_5,Schafer Shelving/1316_D_5,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_E_1,1316_E_1,Schafer Shelving/1316_E_1,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_E_2,1316_E_2,Schafer Shelving/1316_E_2,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_E_3,1316_E_3,Schafer Shelving/1316_E_3,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_E_4,1316_E_4,Schafer Shelving/1316_E_4,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_E_5,1316_E_5,Schafer Shelving/1316_E_5,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_F_1,1316_F_1,Schafer Shelving/1316_F_1,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_F_2,1316_F_2,Schafer Shelving/1316_F_2,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_F_3,1316_F_3,Schafer Shelving/1316_F_3,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_F_4,1316_F_4,Schafer Shelving/1316_F_4,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_F_5,1316_F_5,Schafer Shelving/1316_F_5,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_G_1,1316_G_1,Schafer Shelving/1316_G_1,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_G_2,1316_G_2,Schafer Shelving/1316_G_2,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_G_3,1316_G_3,Schafer Shelving/1316_G_3,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_G_4,1316_G_4,Schafer Shelving/1316_G_4,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1316_G_5,1316_G_5,Schafer Shelving/1316_G_5,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_A_1,1317_A_1,Schafer Shelving/1317_A_1,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_A_2,1317_A_2,Schafer Shelving/1317_A_2,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_A_3,1317_A_3,Schafer Shelving/1317_A_3,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_A_4,1317_A_4,Schafer Shelving/1317_A_4,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_A_5,1317_A_5,Schafer Shelving/1317_A_5,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_B_1,1317_B_1,Schafer Shelving/1317_B_1,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_B_2,1317_B_2,Schafer Shelving/1317_B_2,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_B_3,1317_B_3,Schafer Shelving/1317_B_3,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_B_4,1317_B_4,Schafer Shelving/1317_B_4,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_B_5,1317_B_5,Schafer Shelving/1317_B_5,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_C_1,1317_C_1,Schafer Shelving/1317_C_1,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_C_2,1317_C_2,Schafer Shelving/1317_C_2,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_C_3,1317_C_3,Schafer Shelving/1317_C_3,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_C_4,1317_C_4,Schafer Shelving/1317_C_4,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_C_5,1317_C_5,Schafer Shelving/1317_C_5,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_D_1,1317_D_1,Schafer Shelving/1317_D_1,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_D_2,1317_D_2,Schafer Shelving/1317_D_2,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_D_3,1317_D_3,Schafer Shelving/1317_D_3,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_D_4,1317_D_4,Schafer Shelving/1317_D_4,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_D_5,1317_D_5,Schafer Shelving/1317_D_5,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_E_1,1317_E_1,Schafer Shelving/1317_E_1,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_E_2,1317_E_2,Schafer Shelving/1317_E_2,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_E_3,1317_E_3,Schafer Shelving/1317_E_3,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_E_4,1317_E_4,Schafer Shelving/1317_E_4,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_E_5,1317_E_5,Schafer Shelving/1317_E_5,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_F_1,1317_F_1,Schafer Shelving/1317_F_1,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_F_2,1317_F_2,Schafer Shelving/1317_F_2,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_F_3,1317_F_3,Schafer Shelving/1317_F_3,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_F_4,1317_F_4,Schafer Shelving/1317_F_4,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_F_5,1317_F_5,Schafer Shelving/1317_F_5,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_G_1,1317_G_1,Schafer Shelving/1317_G_1,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_G_2,1317_G_2,Schafer Shelving/1317_G_2,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_G_3,1317_G_3,Schafer Shelving/1317_G_3,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_G_4,1317_G_4,Schafer Shelving/1317_G_4,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1317_G_5,1317_G_5,Schafer Shelving/1317_G_5,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1318_A_1,1318_A_1,Schafer Shelving/1318_A_1,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1318_A_2,1318_A_2,Schafer Shelving/1318_A_2,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1318_A_3,1318_A_3,Schafer Shelving/1318_A_3,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1318_A_4,1318_A_4,Schafer Shelving/1318_A_4,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1318_A_5,1318_A_5,Schafer Shelving/1318_A_5,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1318_B_1,1318_B_1,Schafer Shelving/1318_B_1,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1318_B_2,1318_B_2,Schafer Shelving/1318_B_2,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1318_B_3,1318_B_3,Schafer Shelving/1318_B_3,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1318_B_4,1318_B_4,Schafer Shelving/1318_B_4,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1318_B_5,1318_B_5,Schafer Shelving/1318_B_5,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1318_C_1,1318_C_1,Schafer Shelving/1318_C_1,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1318_C_2,1318_C_2,Schafer Shelving/1318_C_2,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1318_C_3,1318_C_3,Schafer Shelving/1318_C_3,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1318_C_4,1318_C_4,Schafer Shelving/1318_C_4,__setup__.stock_location_schafer_shelving,stock.warehouse0,internal,base.main_company
